index,Bus,Follows,Confidence Score 1,Is followed by,Confidence Score 2
0,060c6d5595f3d7cf53838b0b8c66673d,74017231b804c80d3f1fa28be2fe0ffa,0.9900309565305327,060c6d5595f3d7cf53838b0b8c66673d,0.9879774647150962
1,09bdda78c931e0758e2bda0f5e207502,9e96c71faf94c4eddc992e13a413db94,0.9902313462050569,09bdda78c931e0758e2bda0f5e207502,0.9999909053809543
2,09d3a01cf347bce0b92631414af3fea8,9656d6395d1f3a4497d0871a03366078,0.8202660406806908,09d3a01cf347bce0b92631414af3fea8,0.8607238984688882
3,0a8db1499be670333833ded3c874c019,cd74100306b5b70cc61c264e9201c32c,0.9462543610383615,0a8db1499be670333833ded3c874c019,0.9792312901587393
4,0e10989e4726b5d68b0fb1d406335bc9,b6a1eedc0b705468390803d67f010f64,0.9805199179582433,0e10989e4726b5d68b0fb1d406335bc9,0.9989750796450604
5,1010397688bce9bb80e59ceb984d3477,3f16e520e1e84f8b9a72b63cbc4fb598,0.9284211103848391,,
6,10598f3c00cb10feb6c5a369ea5d4331,c3001e2a3fcf58a3f9881a6635d8765a,0.7818467651446722,10598f3c00cb10feb6c5a369ea5d4331,0.9668577042032407
7,184d5bffbe383e9a7ddaa0b1fae8be87,754dbc14d89c95b87d83cf9c57f45b32,0.9988131975437994,184d5bffbe383e9a7ddaa0b1fae8be87,0.9920259140459348
8,1d5363d20e0f4941bdf3084f131938b2,Independent,0.11866971850715069,626d457856a4635087133cf957abae2b,0.9685490863012236
9,1df3d998c99605d1d1cd99a1b2f660a4,f5cfac75c865b638a027692334a9e3c7,0.9442311531841546,,
10,1e8f943f51641d72889455e26d49dec7,c663b8eaf8c634eb78ffa900c0f1b556,0.9990251695495276,1e8f943f51641d72889455e26d49dec7,0.9978790532221165
11,1ea201abd079f8d7129870e1fa13f3cf,989622a6db8f54c13b41b21b987021b2,0.9985825815119163,1ea201abd079f8d7129870e1fa13f3cf,0.9882621846599781
12,1f159e801b6c0470d774210faa11803e,3296bff791975aa0e5cccf7602875e82,0.999127234126178,1f159e801b6c0470d774210faa11803e,0.9864525599573128
13,204490717c824958fef2ea80cc19442b,bbe32cc22507520cba3b9e56765482c5,0.9979410993992189,,
14,225554f4707e5122d97d5fb642b10af3,9d2a5d655e5000921f3591f6cd7908d3,0.9142564964347247,225554f4707e5122d97d5fb642b10af3,0.9707409109242612
15,22f694bbcef788c5f2f4d44ad39fcdbd,642c372f4c10a6c0039912b557aa8a22,0.9618331418044382,,
16,23400e84ea8d9f642252d1c343d26464,Independent,0.004596486318784843,cfa18a60741f6e93df4f7ea15cb0e30b,0.9935387093346812
17,23c7bd7bcab9a19b7da7cae4e3d4659a,c6cc315d21e0815a9bf68a26308e91ab,0.9968802669391356,23c7bd7bcab9a19b7da7cae4e3d4659a,0.9522476818946268
18,23ca24cf2af71cfd6c438386ffb7d33e,909d337c7f74b91e3b19e5f43689b477,0.9184196273837872,23ca24cf2af71cfd6c438386ffb7d33e,0.9376888351105453
19,241f07f1fafbd5405c0139ae4a148a74,74cc09e5cb64134800650f0c21f94942,0.9119135778159715,241f07f1fafbd5405c0139ae4a148a74,0.9134185426660931
20,25a091322a8c1d5629cc2a4881757656,5496fbbe385c99b72499ab8b850c4682,0.9985598098286905,25a091322a8c1d5629cc2a4881757656,0.9873555980319089
21,28af5b39ca85472e76714235b77a08c6,8a96c2026a520cfd595767af6e5974ef,0.9960557519116896,28af5b39ca85472e76714235b77a08c6,0.996358733015864
22,28fd7bdc6b80666877c3e9dd41e0ae5a,6cd4a532abcdc965836201b59915eb99,0.96343859775984,28fd7bdc6b80666877c3e9dd41e0ae5a,0.9000275809760115
23,29b77a9e58d23bf43daa780eb8b7db65,d6fa79179fda2a77455794637f225962,0.8963183446124244,29b77a9e58d23bf43daa780eb8b7db65,0.9449523795790665
24,3014ebaddbddfbfc27bf6d8958851aa5,29b77a9e58d23bf43daa780eb8b7db65,0.9449523795790665,3014ebaddbddfbfc27bf6d8958851aa5,0.8252219703202484
25,3100ec449829e65ed2da9f7af62ef03d,6b60fb99e5de6ac90be3fb256c7edd33,0.8577410026420382,3100ec449829e65ed2da9f7af62ef03d,0.962944201399085
26,3296bff791975aa0e5cccf7602875e82,f113e02b1204e93df04ca357afc6b103,0.9999620354904436,3296bff791975aa0e5cccf7602875e82,0.999127234126178
27,37109b9c632f84d35aa6127e70483fe1,5fdbc1be84c32354f4f0ce12bc892d9b,0.9839380933999265,37109b9c632f84d35aa6127e70483fe1,0.9339175768983141
28,39bdbca8192254661eaaa2533941453c,55d025d1d77431effef6d6680a2aea33,0.999094422802385,39bdbca8192254661eaaa2533941453c,0.9950285454474964
29,3b9b3497d23b8212272f1b4c1f70bbfa,3014ebaddbddfbfc27bf6d8958851aa5,0.8252219703202484,3b9b3497d23b8212272f1b4c1f70bbfa,0.9599005756430937
30,3d9699fcda5c7700733d73b5140aeca7,1ea201abd079f8d7129870e1fa13f3cf,0.9882621846599781,3d9699fcda5c7700733d73b5140aeca7,0.9667766138021994
31,3f16e520e1e84f8b9a72b63cbc4fb598,f663c68449dda5634f3797fd9c4c3ad6,0.946475166600201,3f16e520e1e84f8b9a72b63cbc4fb598,0.9284211103848391
32,45f6409fc90e6a3c03b27ba3560fc90a,be5bded2953a916d334eb492b0c37296,0.9638115385498716,45f6409fc90e6a3c03b27ba3560fc90a,0.963815700793451
33,49a138fe484117e03704bcd345a83d32,5efeca02cbcf91c6230fd894cfae0b1f,0.9976810140993889,,
34,4a2864d951d93bbfb4d7ac6a4eb40a75,Independent,0.5279386202610765,642c372f4c10a6c0039912b557aa8a22,0.9569783539041952
35,4d408937d1288b6fa48d04c2d6c9a41a,184d5bffbe383e9a7ddaa0b1fae8be87,0.9920259140459348,4d408937d1288b6fa48d04c2d6c9a41a,0.9968874995267066
36,4f442421f3255cd732698b660003791e,64a22e07e0139a1d1f322f58f206e5bf,0.885985918127532,4f442421f3255cd732698b660003791e,0.9221034081025242
